Time_slot,Cluster number,Centroid Latitude,Centroid Longitude,Order density,Average unit price per trip,Average Tips per trip,Percentage of tips
0,0,40.77588326518626,-73.98090225,80.88875,9.901889014232511,1.0979074311597374,0.095603603
0,1,40.75880725228214,-73.9718047,169.17541666666668,9.970199735153273,1.2128265615161136,0.10439438683182713
0,2,40.69614360308863,-73.97371287,21.16486111111111,12.462335172947823,1.442726217,0.10188448958950948
0,3,40.64624890136005,-73.7837758,15.409583333333334,45.67880251286628,4.7063020847416315,0.091610357
0,4,40.73947645757008,-74.0009858,111.20986111111111,10.020295787119196,1.2541119205306306,0.11031088330898035
0,5,40.72714402419894,-73.99063679,107.2473611111111,10.307725481460954,1.2361874094286203,0.1075283910420001
0,6,40.77113832483411,-73.87016414,22.229305555555555,27.950360884967917,3.954158049621683,0.12033178150969547
0,7,40.71550307756844,-74.00785575,64.65069444444444,12.556658646358096,1.5884552026381096,0.1135729838623399
0,8,40.74355501669861,-73.98305282,120.08777777777777,9.781512481610672,1.2101006555390064,0.10811415421881031
0,9,40.67493281138789,-74.3694764,0.078055556,17.43683274021352,1.816512455516014,0.096360071
0,10,40.77418882396665,-73.95463152,100.04472222222222,10.176182124105608,1.07344153,0.090386625
0,11,40.80172303014576,-73.96032777,36.56527777777778,11.25583150377939,1.159610210050518,0.087722823
0,12,40.75677051794857,-73.98934057,132.11513888888888,10.399599728351426,1.156659647676849,0.096051924
1,0,40.74775609006924,-73.97961932,79.83041666666666,10.367626722618606,1.292950838496188,0.10847522467379048
1,1,40.771999987810105,-73.98248843,54.31805555555555,10.587923802705259,1.1261204326369878,0.092249376
1,2,40.77130607355123,-73.8688647,22.284166666666668,27.75913858868405,3.836657317726836,0.11837941744191628
1,3,40.756267536997925,-73.924048,5.92,14.171883915165166,1.2969653246997004,0.077008249
1,4,40.77572851571555,-73.95519325,66.30638888888889,10.46124527132043,1.0671075981449747,0.08890504
1,5,40.64635930489962,-73.78460548,14.598611111111111,45.32370259727905,4.872738369327364,0.095157401
1,6,40.73365681271059,-73.98670912,83.46222222222222,10.460742335188241,1.2793679109643767,0.10990138153951744
1,7,40.74779875262533,-73.99418083,82.38583333333334,10.741222364956219,1.2533954731969166,0.10219156868538816
1,8,40.75985790381308,-73.98702082,93.76833333333333,10.916765151111191,1.213541514844506,0.095408699
1,9,40.72251792163439,-73.99260842,70.40763888888888,11.304837878623493,1.3604200341266635,0.10888364883369207
1,10,40.71406881433112,-74.00904858,44.007222222222225,13.672879167560879,1.7917799477358516,0.11876367943253378
1,11,40.735086815350705,-74.00313528,84.45888889,10.90687385710339,1.3182885493270897,0.10807484104791931
1,12,40.75958818820968,-73.97025231,105.93166666666667,10.338422581118852,1.2797487242824264,0.10773309719002315
1,13,40.63725701735358,-74.32952767,0.064027778,28.196160520607375,3.2670281995661603,0.10957884770822922
1,14,40.731434466367716,-73.26651464,0.030972222222222224,25.253363228699552,2.6771300448430497,0.11103999821171114
1,15,40.81045609782928,-73.95207305,15.510694444444445,12.603837137458923,1.2494381116971265,0.085420011
1,16,40.68363444624342,-73.98336131,16.812916666666666,13.480540424442186,1.480159599514261,0.097366003
1,17,40.789649724218926,-73.97333753,28.904722222222222,10.854360350577087,1.1016082531689353,0.089420343
1,18,40.71470135235926,-73.95500884,14.825555555555555,12.172775987409128,1.4263312223637858,0.10398304653469502
2,0,40.72944606874534,-73.9960193,252.51666666666668,11.679612489824652,1.3739201042835467,0.1072496566524224
2,1,40.68208181457434,-73.98231641,16.434444444444445,13.72249137989318,1.4338545399229254,0.092079462
2,2,40.71865824044181,-73.95205489,23.914722222222224,12.6861264,1.4055609050677742,0.098249177
2,3,40.78416095363895,-73.95884858,73.84611111111111,11.54375343243833,1.095274613874199,0.084592727
2,4,40.75653287011919,-73.98221705,230.59597222222223,11.314450418631433,1.2408901752765027,0.097983926
2,5,40.768191934480605,-73.8774113,13.606805555555555,23.539760638569348,2.867939450234257,0.098010068
2,6,40.646711109936554,-73.78358242,10.353194444444444,44.362582402103484,5.092254403498649,0.10047612436406375
3,0,40.67976465889591,-73.98144144,8.287361111,13.604725234208718,1.3210254906232708,0.086379278
3,1,40.740038148220904,-74.0033793,52.12361111111111,11.879322923605747,1.2560388766020947,0.098220007
3,2,40.81698354959166,-73.94536093,5.0633333333333335,12.791201174017994,1.0107079767390823,0.066913161
3,3,40.79015063829684,-73.97329224,11.564861111111112,11.913522884215837,1.1339840513048378,0.087103389
3,4,40.72512784998645,-73.988039,69.67569444444445,12.046373316854872,1.3828914913338608,0.1070905096702646
3,5,40.64635664044146,-73.7796574,1.7618055555555556,40.97390697674419,3.8484525029562464,0.079427273
3,6,40.76170260808301,-73.98755566,44.98791666666666,12.673288259501778,1.2197799717825464,0.090074885
3,7,40.72281989787048,-73.83998507,0.6395833333333333,14.14199782844734,0.8813745928338762,0.048269756
3,8,40.743705293110246,-73.98625074,47.26847222222222,11.608541751754899,1.2168635130886518,0.098194756
3,9,40.75744876167312,-73.92335104,5.625277777777778,12.58146733494642,0.8711893239840005,0.057609395
3,10,40.75741873444833,-73.97066161,29.972638888888888,11.668758590010333,1.1853203616261123,0.095609383
3,11,40.71417765867899,-73.9532357,17.787916666666668,12.54668001842699,1.4049271899619737,0.10009165921024092
3,12,40.76272969403743,-73.87679848,1.9140277777777779,19.218325956026412,1.7975966910964363,0.067948735
3,13,40.776170878284326,-73.95378116,15.390138888888888,11.29441841366676,1.0798782589861828,0.087566904
3,14,40.72124900973547,-74.00339043,38.100138888888885,12.784779109145854,1.4293657065992025,0.1052554027522413
3,15,40.62303945454546,-75.0048077,0.004583333,53.487878787878785,4.2327272727272724,0.068156128
4,0,40.787936103267874,-73.95716012,21.858055555555556,14.026076897660408,1.4720159107372053,0.083972176
4,1,40.72940201599599,-73.99581229,86.05277777777778,13.55899309209464,1.4038714935924343,0.096489379
